{'journal': 'Materials', 'title': 'Comparative Analysis of Polyurethane Drive Belts with Different Cross-Section Using Thermomechanical Tests for Modeling the Hot Plate Welding Process', 'author': 'Krzysztof Wałęsa and Anna Wrzesińska and Marta Dobrosielska and Krzysztof Talaśka and Dominik Wilczyński', 'pages': '3826', 'number': '14', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'jul', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fma14143826', 'doi': '10.3390/ma14143826', 'ENTRYTYPE': 'article', 'ID': 'gmh8sg', 'link': 'https://doi.org/10.3390/ma14143826'}
{'journal': 'Energies', 'title': 'Determining the Power Consumption of the Automatic Device for Belt Perforation Based on the Dynamic Model', 'author': 'Dominik Wojtkowiak and Krzysztof Talaśka and Dominik Wilczyński and Jan Górecki and Krzysztof Wałęsa', 'pages': '317', 'number': '2', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'jan', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fen14020317', 'doi': '10.3390/en14020317', 'ENTRYTYPE': 'article', 'ID': 'gmh73t', 'link': 'https://doi.org/10.3390/en14020317'}
{'journal': 'Acta Mechanica et Automatica', 'title': 'Designing of the Machine for Cutting Transport Belts: Conceptual Works', 'author': 'Aashutosh Kale and Aleksandra Biszczanik and Krzysztof Wałęsa and Mateusz Kukla and Maciej Berdychowski and Dominik Wilczyński', 'pages': '144--153', 'number': '3', 'volume': '14', 'publisher': 'Walter de Gruyter GmbH', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.2478%2Fama-2020-0021', 'doi': '10.2478/ama-2020-0021', 'ENTRYTYPE': 'article', 'ID': 'gmh7t9', 'link': 'https://doi.org/10.2478/ama-2020-0021'}
{'journal': 'Materials', 'title': 'Mathematical Model Describing the Influence of Geometrical Parameters of Multichannel Dies on the Limit Force of Dry Ice Extrusion Process', 'author': 'Jan Górecki and Krzysztof Talaśka and Krzysztof Wałęsa and Dominik Wilczyński and Dominik Wojtkowiak', 'pages': '3317', 'number': '15', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13153317', 'doi': '10.3390/ma13153317', 'ENTRYTYPE': 'article', 'ID': 'gmh73v', 'link': 'https://doi.org/10.3390/ma13153317'}
{'journal': 'Acta Mechanica et Automatica', 'title': 'Process Analysis of the Hot Plate Welding of Drive Belts', 'author': 'Krzysztof Wałęsa and Ireneusz Malujda and Krzysztof Talaśka and Dominik Wilczyński', 'pages': '84--90', 'number': '2', 'volume': '14', 'publisher': 'Walter de Gruyter GmbH', 'month': 'jun', 'year': '2020', 'url': 'https://doi.org/10.2478%2Fama-2020-0012', 'doi': '10.2478/ama-2020-0012', 'ENTRYTYPE': 'article', 'ID': 'gmh8sj', 'link': 'https://doi.org/10.2478/ama-2020-0012'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Experimental research of the mechanical properties of the round drive belts made of thermoplastic elastomer', 'author': 'K Wałęsa and I Malujda and J Górecki', 'pages': '012107', 'volume': '776', 'publisher': 'IOP Publishing', 'month': 'apr', 'year': '2020', 'url': 'https://doi.org/10.1088%2F1757-899x%2F776%2F1%2F012107', 'doi': '10.1088/1757-899x/776/1/012107', 'ENTRYTYPE': 'article', 'ID': 'gmh8tw', 'link': 'https://doi.org/10.1088/1757-899X/776/1/012107'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Experimental research of the thermoplastic belt plasticizing process in the hot plate welding', 'author': 'K Wałęsa and I Malujda and D Wilczyński', 'pages': '012011', 'volume': '776', 'publisher': 'IOP Publishing', 'month': 'apr', 'year': '2020', 'url': 'https://doi.org/10.1088%2F1757-899x%2F776%2F1%2F012011', 'doi': '10.1088/1757-899x/776/1/012011', 'ENTRYTYPE': 'article', 'ID': 'gmh8tx', 'link': 'https://doi.org/10.1088/1757-899X/776/1/012011'}
{'journal': 'Acta Mechanica et Automatica', 'title': 'Shaping the Parameters of Cylindrical Belt Surface in the Joint Area', 'author': 'Krzysztof Wałęsa and Ireneusz Malujda and Dominik Wilczyński', 'pages': '255--261', 'number': '4', 'volume': '13', 'publisher': 'Walter de Gruyter GmbH', 'month': 'dec', 'year': '2019', 'url': 'https://doi.org/10.2478%2Fama-2019-0035', 'doi': '10.2478/ama-2019-0035', 'ENTRYTYPE': 'article', 'ID': 'gmh8tz', 'link': 'https://doi.org/10.2478/ama-2019-0035'}
{'journal': 'Acta Mechanica et Automatica', 'title': 'Butt Welding of Round Drive Belts', 'author': 'Krzysztof Wałęsa and Ireneusz Malujda and Krzysztof Talaśka', 'pages': '115--126', 'number': '2', 'volume': '12', 'publisher': 'Walter de Gruyter GmbH', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.2478%2Fama-2018-0019', 'doi': '10.2478/ama-2018-0019', 'ENTRYTYPE': 'article', 'ID': 'gmh8sn', 'link': 'https://doi.org/10.2478/ama-2018-0019'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Experimental research of the mechanical properties of the round drive belts made of thermoplastic elastomer', 'author': 'K Wałęsa and I Malujda and J Górecki', 'pages': '012107', 'volume': '776', 'publisher': 'IOP Publishing', 'month': 'apr', 'year': '2020', 'url': 'https://doi.org/10.1088%2F1757-899x%2F776%2F1%2F012107', 'doi': '10.1088/1757-899x/776/1/012107', 'ENTRYTYPE': 'article', 'ID': 'gmh8tw', 'link': 'https://doi.org/10.1088/1757-899X/776/1/012107'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Experimental research of the thermoplastic belt plasticizing process in the hot plate welding', 'author': 'K Wałęsa and I Malujda and D Wilczyński', 'pages': '012011', 'volume': '776', 'publisher': 'IOP Publishing', 'month': 'apr', 'year': '2020', 'url': 'https://doi.org/10.1088%2F1757-899x%2F776%2F1%2F012011', 'doi': '10.1088/1757-899x/776/1/012011', 'ENTRYTYPE': 'article', 'ID': 'gmh8tx', 'link': 'https://doi.org/10.1088/1757-899X/776/1/012011'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Experimental research of the mechanical properties of the round drive belts made of thermoplastic elastomer', 'author': 'K Wałęsa and I Malujda and J Górecki', 'pages': '012107', 'volume': '776', 'publisher': 'IOP Publishing', 'month': 'apr', 'year': '2020', 'url': 'https://doi.org/10.1088%2F1757-899x%2F776%2F1%2F012107', 'doi': '10.1088/1757-899x/776/1/012107', 'ENTRYTYPE': 'article', 'ID': 'gmh8tw', 'link': 'https://doi.org/10.1088/1757-899X/776/1/012107'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Experimental research of the thermoplastic belt plasticizing process in the hot plate welding', 'author': 'K Wałęsa and I Malujda and D Wilczyński', 'pages': '012011', 'volume': '776', 'publisher': 'IOP Publishing', 'month': 'apr', 'year': '2020', 'url': 'https://doi.org/10.1088%2F1757-899x%2F776%2F1%2F012011', 'doi': '10.1088/1757-899x/776/1/012011', 'ENTRYTYPE': 'article', 'ID': 'gmh8tx', 'link': 'https://doi.org/10.1088/1757-899X/776/1/012011'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Experimental research of the mechanical properties of the round drive belts made of thermoplastic elastomer', 'author': 'K Wałęsa and I Malujda and J Górecki', 'pages': '012107', 'volume': '776', 'publisher': 'IOP Publishing', 'month': 'apr', 'year': '2020', 'url': 'https://doi.org/10.1088%2F1757-899x%2F776%2F1%2F012107', 'doi': '10.1088/1757-899x/776/1/012107', 'ENTRYTYPE': 'article', 'ID': 'gmh8tw', 'link': 'https://doi.org/10.1088/1757-899X/776/1/012107'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Experimental research of the thermoplastic belt plasticizing process in the hot plate welding', 'author': 'K Wałęsa and I Malujda and D Wilczyński', 'pages': '012011', 'volume': '776', 'publisher': 'IOP Publishing', 'month': 'apr', 'year': '2020', 'url': 'https://doi.org/10.1088%2F1757-899x%2F776%2F1%2F012011', 'doi': '10.1088/1757-899x/776/1/012011', 'ENTRYTYPE': 'article', 'ID': 'gmh8tx', 'link': 'https://doi.org/10.1088/1757-899X/776/1/012011'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Experimental research of the mechanical properties of the round drive belts made of thermoplastic elastomer', 'author': 'K Wałęsa and I Malujda and J Górecki', 'pages': '012107', 'volume': '776', 'publisher': 'IOP Publishing', 'month': 'apr', 'year': '2020', 'url': 'https://doi.org/10.1088%2F1757-899x%2F776%2F1%2F012107', 'doi': '10.1088/1757-899x/776/1/012107', 'ENTRYTYPE': 'article', 'ID': 'gmh8tw', 'link': 'https://doi.org/10.1088/1757-899X/776/1/012107'}
